# Technical Documentation

## Project Overview

A symbolic AI-powered assistant designed to help tenants and legal professionals analyze and challenge default judgments in unlawful detainer (eviction) cases under California Code of Civil Procedure § 473.5.


## Project Structure

- `st.info(f"**Status:** {status.replace('_', ' ').capitalize()}\n**Reason:** {reason}")` (in function `render_motion_tab`)

**Key Variables:**

### 📄 legal_logic.py

### 📄 legal_logic/legal_logic.py

### 📄 legal_logic/legal_logic_aligned.py

**Imports:**
- `from datetime import datetime`
- `from datetime import timedelta`
- `from typing import Dict`
- `from typing import Any`
- `from typing import List`

**Functions:**
- `evaluate_rules(facts)`
  - **Description:** Parameters
----------
facts : dict
    {
        'served_date': 'YYYY-MM-DD',
        'motion_date': 'YYYY-MM-DD',
        'participated': bool,
        'actual_notice': bool,
        'relied_on_bad_advice': bool
    }

Returns
-------
dict
    {
        'status': str,
        'reason': str,
        'rules_applied': List[str]
    }
  - **Parameters:**
    - `facts`
  - **Returns:** `Dict[str, Any]`

**Key Variables:**

### 📄 legal_logic/legal_logic_enhanced.py

**Imports:**
- `from datetime import datetime`
- `from typing import Dict`
- `from typing import Any`
- `from typing import List`

**Functions:**
- `evaluate_rules(facts)`
  - **Description:** Parameters
----------
facts : dict
    {
        'served_date': 'YYYY-MM-DD',
        'motion_date': 'YYYY-MM-DD',
        'participated': bool,
        'actual_notice': bool,
        'relied_on_bad_advice': bool
    }

Returns
-------
dict
    {
        'status': str,
        'reason': str,
        'rules_applied': List[str]
    }
  - **Parameters:**
    - `facts`
  - **Returns:** `Dict[str, Any]`

**Key Variables:**
- `REASON_TIMELY = 'Motion was filed within 180 days of service — timely under CCP § 473.5.'`
- `REASON_BAD_ADVICE = 'Late motion excused due to reliance on bad legal advice — constructive diligence.'`
- `REASON_NO_NOTICE = 'Relief allowed due to due process violation — tenant had no notice and did not participate.'`
- `REASON_BARRED = 'Late motion and prior participation — procedural bar under CCP § 473.5(c).'`
- `REASON_FUTURE = 'One or more dates are in the future. Please verify.'`
- `REASON_BEFORE_SERVICE = 'Motion was filed before service — verify accuracy.'`
- `STATUS_RELIEF_POSSIBLE = 'relief_possible'`
- `STATUS_RELIEF_BARRED = 'relief_barred'`
- `STATUS_NEEDS_REVIEW = 'needs_review'`
- `STATUS_INCOMPLETE = 'incomplete'`

### 📄 legal_logic/legal_logic_final.py

**Imports:**
- `from datetime import datetime`
- `from datetime import timedelta`
- `from typing import Dict`
- `from typing import Any`
- `from typing import List`

**Functions:**
- `evaluate_rules(facts)`
  - **Description:** Parameters
----------
facts : dict
    {
        'served_date': 'YYYY-MM-DD',
        'motion_date': 'YYYY-MM-DD',
        'participated': bool,
        'actual_notice': bool,
        'relied_on_bad_advice': bool
    }

Returns
-------
dict
    {
        'status': str,
        'reason': str,
        'rules_applied': List[str]
    }
  - **Parameters:**
    - `facts`
  - **Returns:** `Dict[str, Any]`

**Key Variables:**

### 📄 legal_logic_enhanced.py

**Imports:**
- `from datetime import datetime`
- `from typing import Dict`
- `from typing import Any`
- `from typing import List`

**Functions:**
- `evaluate_rules(facts)`
  - **Description:** Parameters
----------
facts : dict
    {
        'served_date': 'YYYY-MM-DD',
        'motion_date': 'YYYY-MM-DD',
        'participated': bool,
        'actual_notice': bool,
        'relied_on_bad_advice': bool
    }

Returns
-------
dict
    {
        'status': str,
        'reason': str,
        'rules_applied': List[str]
    }
  - **Parameters:**
    - `facts`
  - **Returns:** `Dict[str, Any]`

**Key Variables:**
- `REASON_TIMELY = 'Motion was filed within 180 days of service — timely under CCP § 473.5.'`
- `REASON_BAD_ADVICE = 'Late motion excused due to reliance on bad legal advice — constructive diligence.'`
- `REASON_NO_NOTICE = 'Relief allowed due to due process violation — tenant had no notice and did not participate.'`
- `REASON_BARRED = 'Late motion and prior participation — procedural bar under CCP § 473.5(c).'`
- `REASON_FUTURE = 'One or more dates are in the future. Please verify.'`
- `REASON_BEFORE_SERVICE = 'Motion was filed before service — verify accuracy.'`
- `STATUS_RELIEF_POSSIBLE = 'relief_possible'`
- `STATUS_RELIEF_BARRED = 'relief_barred'`
- `STATUS_NEEDS_REVIEW = 'needs_review'`
- `STATUS_INCOMPLETE = 'incomplete'`

### 📄 legal_logic_final.py

**Imports:**
- `from datetime import datetime`
- `from datetime import timedelta`
- `from typing import Dict`
- `from typing import Any`
- `from typing import List`

**Functions:**
- `evaluate_rules(facts)`
  - **Description:** Parameters
----------
facts : dict
    {
        'served_date': 'YYYY-MM-DD',
        'motion_date': 'YYYY-MM-DD',
        'participated': bool,
        'actual_notice': bool,
        'relied_on_bad_advice': bool
    }

Returns
-------
dict
    {
        'status': str,
        'reason': str,
        'rules_applied': List[str]
    }
  - **Parameters:**
    - `facts`
  - **Returns:** `Dict[str, Any]`

**Key Variables:**

### 📄 motion_drafter.py

**Imports:**
- `from datetime import datetime`
- `from typing import Dict`
- `from typing import Any`

**Functions:**
- `render_motion_template(facts, result, explanation)`
  - **Description:** Generate a motion draft based on evaluated facts and legal analysis.

Args:
    facts (Dict): Case facts from intake form
    result (Dict): Legal evaluation result
    explanation (str): GPT-generated explanation
    
Returns:
    str: Draft motion text
  - **Parameters:**
    - `facts`
    - `result`
    - `explanation: str`
  - **Returns:** `str`

**Key Variables:**

### 📄 response_logic.py

**Imports:**
- `from typing import Dict`

**Functions:**
- `explain_output(result)`
  - **Description:** Generate a GPT-friendly explanation of the evaluation result.

Args:
    result (Dict): Evaluation result from evaluate_rules
    
Returns:
    str: Natural language explanation
  - **Parameters:**
    - `result: Dict`
  - **Returns:** `str`

### 📄 streamlit-analyzer-fixed.py

**Description:**
Streamlit Static Analysis Tool

This script runs multiple static analysis tools on a Streamlit project and generates
a comprehensive report without making any changes to the codebase.

Fixed version that avoids multiprocessing pickling issues.

**Imports:**
- `import os`
- `import sys`
- `import subprocess`
- `import argparse`
- `import json`
- `import time`
- `from datetime import datetime`
- `from typing import Dict`
- `from typing import List`
- `from typing import Any`
- `from typing import Tuple`
- `from typing import Optional`
- `import concurrent.futures`

**Functions:**
- `parse_pylint(output)`
  - **Description:** Parse pylint JSON output
  - **Parameters:**
    - `output: str`
  - **Returns:** `List[Dict[str, Any]]`
- `parse_mypy(output)`
  - **Description:** Parse mypy JSON output
  - **Parameters:**
    - `output: str`
  - **Returns:** `List[Dict[str, Any]]`
- `parse_bandit(output)`
  - **Description:** Parse bandit JSON output
  - **Parameters:**
    - `output: str`
  - **Returns:** `List[Dict[str, Any]]`
- `parse_flake8(output)`
  - **Description:** Parse flake8 JSON output
  - **Parameters:**
    - `output: str`
  - **Returns:** `List[Dict[str, Any]]`
- `parse_vulture(output)`
  - **Description:** Parse vulture text output
  - **Parameters:**
    - `output: str`
  - **Returns:** `List[Dict[str, Any]]`
- `run_tool(tool_name, target_path)`
  - **Description:** Run a tool and return name, parsed results, success status, raw output, and execution time
  - **Parameters:**
    - `tool_name: str`
    - `target_path: str`
  - **Returns:** `Tuple[str, List[Dict[str, Any]], bool, Optional[str], float]`
- `is_streamlit_related(issue)`
  - **Description:** Check if an issue is Streamlit-related based on keywords
  - **Parameters:**
    - `issue`
  - **Returns:** `bool`
- `generate_text_report(results, raw_outputs, execution_times)`
  - **Description:** Generate a text report from all tool results
  - **Parameters:**
    - `results`
    - `raw_outputs`
    - `execution_times`
  - **Returns:** `str`
- `save_report(report, output_path)`
  - **Description:** Save the report to a file with UTF-8 encoding
  - **Parameters:**
    - `report: str`
    - `output_path: str`
  - **Returns:** `None`
- `main()`
  - **Description:** Main function

**Key Variables:**
- `COLORS = {'HEADER': '\x1b[95m', 'BLUE': '\x1b[94m', 'GREEN': '\x1b[92m', 'YELLOW': '\x1b[93m', 'RED': '\x1b[91m', 'ENDC': '\x1b[0m', 'BOLD': '\x1b[1m'}`
- `TOOLS = {'pylint': {'cmd': 'pylint', 'args': ['--output-format=json'], 'importance': '🔥 Essential', 'description': 'Detects misuse of widgets, naming issues, improper conditionals, repeated widget declarations', 'parse_func': 'parse_pylint', 'raw_cmd': 'pylint', 'timeout': 60}, 'mypy': {'cmd': 'mypy', 'args': ['--json-report', '-'], 'importance': '✅ Very helpful', 'description': 'Ensures Streamlit inputs (e.g. `st.date_input()`) are properly typed and used downstream', 'parse_func': 'parse_mypy', 'raw_cmd': 'mypy', 'timeout': 60}, 'bandit': {'cmd': 'bandit', 'args': ['-f', 'json', '-r', '--exclude', '.venv,venv,node_modules,__pycache__,dist,build'], 'importance': '✅ Important', 'description': 'Warns about unsafe use of secrets, unsafe file I/O, and injection risks', 'parse_func': 'parse_bandit', 'raw_cmd': 'bandit -r --exclude .venv,venv,node_modules,__pycache__,dist,build', 'timeout': 180}, 'vulture': {'cmd': 'vulture', 'args': [], 'importance': '⚠️ Nice to have', 'description': 'Finds unused UI elements or logic blocks (but may flag false positives due to Streamlit reactivity)', 'parse_func': 'parse_vulture', 'raw_cmd': 'vulture', 'timeout': 60}, 'flake8': {'cmd': 'flake8', 'args': ['--format=json'], 'importance': '✅ Helps with readability', 'description': 'Keeps formatting, line breaks, and indentations clean', 'parse_func': 'parse_flake8', 'raw_cmd': 'flake8', 'timeout': 60}}`
- `STREAMLIT_KEYWORDS = ['st.', 'streamlit', 'session_state', 'widget', 'duplicate', 'key', 'input', 'form', 'sidebar', 'container']`
- `tool_config = TOOLS[tool_name]`

### 📄 streamlit-analyzer-m1.py

### 📄 streamlit-doc-generator.py

**Description:**
Streamlit Project Documentation Generator

This script analyzes a Streamlit project's structure and code to generate
comprehensive technical documentation in Markdown format.

**Imports:**
- `import os`
- `import ast`
- `import re`
- `import sys`
- `import importlib.util`
- `from collections import defaultdict`
- `from typing import Dict`
- `from typing import List`
- `from typing import Set`
- `from typing import Tuple`
- `from typing import Any`
- `from typing import Optional`
- `import argparse`
- `import logging`
- `import json`

**Classes:**
- `class StreamlitComponentExtractor(ast.NodeVisitor)`
  - **Description:** Extract Streamlit components and other relevant information from AST.
  - **Methods:**
    - `__init__(self)`
    - `visit_Import(self, node)`
      - Extract import statements.
    - `visit_ImportFrom(self, node)`
      - Extract from import statements.
    - `visit_Assign(self, node)`
      - Extract variable assignments.
    - `visit_FunctionDef(self, node)`
      - Extract function definitions and docstrings.
    - `visit_ClassDef(self, node)`
      - Extract class definitions and docstrings.
    - `visit_Call(self, node)`
      - Extract function/method calls, focusing on Streamlit components.
- `class DocumentationGenerator`
  - **Description:** Generate Markdown documentation from analyzed project files.
  - **Methods:**
    - `__init__(self, project_path, output_file, ignore_dirs)`
      - Initialize the documentation generator.

Args:
    project_path: Root directory of the Streamlit project
    output_file: Path where the documentation will be written
    ignore_dirs: List of directory names to ignore
    - `_is_ignored(self, path)`
      - Check if a path should be ignored.
    - `_extract_file_info(self, file_path)`
      - Extract information from a file based on its extension.
    - `_extract_python_file_info(self, file_path)`
      - Extract information from a Python file.
    - `_extract_requirements_info(self, file_path)`
      - Extract information from a requirements.txt file.
    - `_extract_readme_info(self, file_path)`
      - Extract information from a README.md file.
    - `collect_project_info(self)`
      - Walk through the project and collect information about all files.
    - `_generate_project_structure_md(self)`
      - Generate Markdown representation of the project structure.
    - `_add_structure(structure, level)`
    - `_generate_python_file_md(self, file_path, file_data)`
      - Generate Markdown documentation for a Python file.
    - `_generate_requirements_md(self)`
      - Generate Markdown documentation for requirements.
    - `_generate_streamlit_components_summary(self)`
      - Generate a summary of all Streamlit components used in the project.
    - `generate_documentation(self)`
      - Generate the full documentation and write it to the output file.

**Functions:**
- `main()`
